"_time","len0 speed1 Šmeralova.IN","len0 speed2 Šmeralova.IN","len0 speed3 Šmeralova.IN","len1 speed1 Šmeralova.IN","len1 speed2 Šmeralova.IN","len1 speed3 Šmeralova.IN","len2 speed1 Šmeralova.IN","len2 speed2 Šmeralova.IN","len2 speed3 Šmeralova.IN","len3 Šmeralova.IN","len0 speed1 Šmeralova3.OUT","len0 speed2 Šmeralova3.OUT","len0 speed3 Šmeralova3.OUT","len1 speed1 Šmeralova3.OUT","len1 speed2 Šmeralova3.OUT","len1 speed3 Šmeralova3.OUT","len2 speed1 Šmeralova3.OUT","len2 speed2 Šmeralova3.OUT","len2 speed3 Šmeralova3.OUT","len3 Šmeralova3.OUT","len0 speed1 Šmeralova.OUT","len0 speed2 Šmeralova.OUT","len0 speed3 Šmeralova.OUT","len1 speed1 Šmeralova.OUT","len1 speed2 Šmeralova.OUT","len1 speed3 Šmeralova.OUT","len2 speed1 Šmeralova.OUT","len2 speed2 Šmeralova.OUT","len2 speed3 Šmeralova.OUT","len3 Šmeralova.OUT","len0 speed1 Šmeralova2.OUT","len0 speed2 Šmeralova2.OUT","len0 speed3 Šmeralova2.OUT","len1 speed1 Šmeralova2.OUT","len1 speed2 Šmeralova2.OUT","len1 speed3 Šmeralova2.OUT","len2 speed1 Šmeralova2.OUT","len2 speed2 Šmeralova2.OUT","len2 speed3 Šmeralova2.OUT","len3 Šmeralova2.OUT"
"11/04/2024, 01:00:00 PM",61,0,0,5,0,0,0,0,0,5,7,0,0,3,0,0,1,0,0,4,29,0,0,3,0,0,0,0,0,18,23,0,0,6,0,0,0,0,0,2
"11/04/2024, 02:00:00 PM",62,0,0,9,0,0,0,0,0,12,6,0,0,2,0,0,1,0,0,4,27,0,0,6,0,0,0,0,0,16,24,0,0,0,0,0,0,0,0,1
"11/04/2024, 03:00:00 PM",69,1,0,7,0,0,0,0,0,6,7,0,0,3,2,0,1,0,0,7,54,1,0,3,0,0,0,0,0,10,23,2,0,3,0,0,0,0,0,3
"11/04/2024, 04:00:00 PM",58,1,0,4,0,0,0,0,0,1,17,0,0,6,0,0,2,0,0,5,74,0,0,1,0,0,1,0,0,10,21,0,0,1,0,0,0,0,0,2
"11/04/2024, 05:00:00 PM",52,0,0,1,0,0,1,0,0,10,3,0,0,8,0,0,1,0,0,15,63,0,0,3,0,0,0,0,0,14,29,0,0,1,0,0,0,0,0,3
"11/04/2024, 06:00:00 PM",38,0,0,2,0,0,0,0,0,7,3,0,0,1,0,0,1,0,0,5,38,0,0,2,0,0,0,0,0,4,11,0,0,0,0,0,0,0,0,1
"11/04/2024, 07:00:00 PM",54,1,0,1,0,0,0,0,0,7,3,1,0,1,0,0,1,0,0,3,49,0,0,2,0,0,0,0,0,6,23,1,0,0,0,0,0,0,0,1
"11/04/2024, 08:00:00 PM",19,0,0,1,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,7,11,0,0,1,0,0,0,0,0,2
"11/04/2024, 09:00:00 PM",19,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,15,0,0,2,0,0,0,0,0,6,4,1,0,0,0,0,0,0,0,2
"11/04/2024, 10:00:00 PM",9,1,0,1,0,0,0,0,0,1,,,,,,,,,,,11,0,0,0,0,0,0,0,0,3,10,1,0,0,0,0,0,0,0,0
"11/04/2024, 11:00:00 PM",8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,1
"11/05/2024, 12:00:00 AM",10,0,0,0,0,0,0,0,0,0,,,,,,,,,,,2,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
"11/05/2024, 01:00:00 AM",3,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
"11/05/2024, 02:00:00 AM",,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
"11/05/2024, 03:00:00 AM",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
"11/05/2024, 04:00:00 AM",2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/05/2024, 05:00:00 AM",3,0,0,3,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,6,0,0,3,0,0,0,0,0,1
"11/05/2024, 06:00:00 AM",10,0,0,2,0,0,0,0,0,5,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,6,0,0,1,0,0,0,0,0,1
"11/05/2024, 07:00:00 AM",49,1,0,2,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,6,0,0,1,0,0,0,0,0,2
"11/05/2024, 08:00:00 AM",144,3,0,4,0,0,0,0,0,14,2,0,0,0,1,0,0,0,0,5,10,0,0,1,0,0,0,0,0,19,4,0,0,1,0,0,0,0,0,1
"11/05/2024, 09:00:00 AM",153,2,0,7,0,0,2,0,0,10,5,0,0,2,0,0,1,0,0,7,28,0,0,1,0,0,1,0,0,19,22,1,0,2,0,0,1,0,0,3
"11/05/2024, 10:00:00 AM",81,4,0,4,0,0,0,0,0,7,8,0,0,4,0,0,0,0,0,9,28,0,0,4,0,0,0,0,0,19,21,1,0,2,0,0,0,0,0,3
"11/05/2024, 11:00:00 AM",66,3,0,1,1,0,0,0,0,4,2,0,0,1,1,0,0,0,0,3,20,0,0,1,0,0,0,0,0,6,19,0,0,1,0,0,0,0,0,3
"11/05/2024, 12:00:00 PM",76,0,0,1,0,0,0,0,0,7,6,0,0,2,0,0,0,0,0,11,37,1,0,2,0,0,0,0,0,10,16,1,0,2,0,0,0,0,0,2
"11/05/2024, 01:00:00 PM",66,2,0,12,1,0,0,0,0,8,8,0,0,0,0,0,0,0,0,4,37,0,0,6,0,0,1,0,0,19,17,1,0,3,0,0,0,0,0,2
"11/05/2024, 02:00:00 PM",41,0,0,7,1,0,0,0,0,5,3,0,0,2,1,0,0,0,0,3,43,0,0,2,0,0,0,0,0,8,10,0,0,5,0,0,0,0,0,0
"11/05/2024, 03:00:00 PM",60,0,0,5,1,0,0,0,0,1,9,0,0,4,0,0,5,0,0,12,39,0,0,2,0,0,1,0,0,7,24,0,0,0,0,0,0,0,0,3
"11/05/2024, 04:00:00 PM",55,1,0,3,0,0,0,0,0,5,9,0,0,5,3,0,1,0,0,4,70,0,0,9,0,0,1,0,0,14,19,1,0,1,0,0,0,0,0,0
"11/05/2024, 05:00:00 PM",56,0,0,4,0,0,0,0,0,9,17,0,0,3,1,0,1,0,0,7,63,0,0,4,0,0,1,0,0,8,21,0,0,2,1,0,0,0,0,2
"11/05/2024, 06:00:00 PM",43,0,0,2,0,0,1,0,0,4,8,0,0,0,1,0,1,0,0,5,42,0,0,1,0,0,0,0,0,8,17,0,0,1,0,0,0,0,0,5
"11/05/2024, 07:00:00 PM",33,1,0,4,0,0,0,0,0,6,8,0,0,2,0,0,2,0,0,4,29,0,0,2,0,0,0,0,0,6,16,0,0,0,0,0,0,0,0,3
"11/05/2024, 08:00:00 PM",19,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,2,17,0,0,1,0,0,0,0,0,9,12,1,0,1,0,0,0,0,0,2
"11/05/2024, 09:00:00 PM",17,1,0,1,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,1,14,0,0,3,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0
"11/05/2024, 10:00:00 PM",9,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,2
"11/05/2024, 11:00:00 PM",8,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0
"11/06/2024, 12:00:00 AM",6,0,0,0,0,0,0,0,0,1,,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1
"11/06/2024, 01:00:00 AM",3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"11/06/2024, 02:00:00 AM",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
"11/06/2024, 03:00:00 AM",3,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0
"11/06/2024, 04:00:00 AM",1,0,0,1,0,0,0,0,0,0,,,,,,,,,,,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
"11/06/2024, 05:00:00 AM",6,0,0,1,0,0,0,0,0,5,,,,,,,,,,,2,0,0,0,0,0,0,0,0,4,5,0,0,3,0,0,0,0,0,0
"11/06/2024, 06:00:00 AM",15,1,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,7,6,0,0,2,0,0,0,0,0,1
"11/06/2024, 07:00:00 AM",44,1,0,1,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,17,4,0,0,1,0,0,0,0,0,2
"11/06/2024, 08:00:00 AM",151,3,0,8,0,0,0,0,0,12,5,0,0,2,2,0,0,0,0,2,19,0,0,1,0,0,0,0,0,25,8,0,0,3,0,0,0,0,0,3
"11/06/2024, 09:00:00 AM",123,3,0,12,2,0,1,0,0,11,7,0,0,1,0,0,0,0,0,4,24,0,0,0,0,0,0,0,0,18,18,0,0,5,0,0,0,0,0,0
"11/06/2024, 10:00:00 AM",96,2,0,5,0,0,0,0,0,9,5,0,0,1,0,0,0,0,0,7,29,0,0,3,0,0,0,0,0,14,29,1,0,3,0,0,0,0,0,1
"11/06/2024, 11:00:00 AM",6,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0
"11/06/2024, 12:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 01:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 02:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 03:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 04:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 05:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 06:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 07:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 08:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 09:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 10:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/06/2024, 11:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 12:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 01:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 02:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 03:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 04:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 05:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 06:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 07:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 08:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 09:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 10:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 11:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 12:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 01:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 02:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 03:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 04:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 05:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 06:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 07:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 08:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 09:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 10:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/07/2024, 11:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 12:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 01:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 02:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 03:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 04:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 05:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 06:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 07:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 08:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 09:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 10:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 11:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 12:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 01:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 02:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 03:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 04:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 05:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 06:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 07:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 08:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 09:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 10:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/2024, 11:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 12:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 01:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 02:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 03:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 04:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 05:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 06:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 07:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 08:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 09:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 10:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 11:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 12:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 01:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 02:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 03:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 04:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 05:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 06:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 07:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 08:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 09:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 10:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/09/2024, 11:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 12:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 01:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 02:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 03:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 04:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 05:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 06:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 07:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 08:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 09:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 10:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 11:00:00 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 12:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 01:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 02:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 03:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 04:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 05:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 06:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 07:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 08:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 09:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 10:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 11:00:00 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/10/2024, 11:59:59 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
